BIOCHEMICAL,KEGG,                                      Group HMDB
phosphate,C00009,HMDB01429
AMP,C00020,HMDB00045
S-adenosylhomocysteine (SAH),C00021,HMDB00939
pyruvate,C00022,HMDB00243
glutamate,C00025,HMDB00148
alpha-ketoglutarate,C00026,HMDB00208
glucose,C00031,HMDB00122
heme,C00032,HMDB03178
glycine,C00037,HMDB00123
alanine,C00041,HMDB00161
succinate,C00042,HMDB00254
lysine,C00047,HMDB00182
aspartate,C00049,HMDB00191
sulfate*,C00059,HMDB01448
arginine,C00062,HMDB00517
glutamine,C00064,HMDB00641
serine,C00065,HMDB00187
methionine,C00073,HMDB00696
ornithine,C00077,HMDB03374
tryptophan,C00078,HMDB00929
phenylalanine,C00079,HMDB00159
tyrosine,C00082,HMDB00158
urea,C00086,HMDB00294
sucrose,C00089,HMDB00258
glycerol 3-phosphate,C00093,HMDB00126
fructose,C00095,HMDB00660
cysteine,C00097,HMDB00574
beta-alanine,C00099,HMDB00056
uracil,C00106,HMDB00300
anthranilate,C00108,HMDB01123
alpha-ketobutyrate,C00109,HMDB00005
choline,C00114,HMDB00097
glycerol,C00116,HMDB00131
fumarate,C00122,HMDB00134
histidine,C00135,HMDB00177
myo-inositol,C00137,HMDB00211
3-methyl-2-oxobutyrate,C00141,HMDB00019
proline,C00148,HMDB00162
malate,C00149,HMDB00156
asparagine,C00152,HMDB00168
nicotinamide,C00153,HMDB01406
citrate,C00158,HMDB00094
mannose,C00159,HMDB00169
acetoacetate,C00164,HMDB00060
phenylpyruvate,C00166,HMDB00205
5-methylthioadenosine (MTA),C00170,HMDB01173
benzoate,C00180,HMDB01870
xylose,C00181,HMDB00098
valine,C00183,HMDB00883
lactate,C00186,HMDB00190
cholesterol,C00187,HMDB00067
threonine,C00188,HMDB00167
glucuronate,C00191,HMDB00127
maltose,C00208,HMDB00163
oxalate (ethanedioate),C00209,HMDB02329
sarcosine,C00213,HMDB00271
arabinose,C00216,HMDB00646
arachidonate (20:4n6),C00219,HMDB01043
4-methyl-2-oxopentanoate,C00233,HMDB00695
taurine,C00245,HMDB00251
butyrate/isobutyrate (4:0),C00246,HMDB00039
palmitate (16:0),C00249,HMDB00220
pyridoxal,C00250,HMDB01545
gluconate,C00257,HMDB00625
gulonate*,C00257,HMDB03290
glycerate,C00258,HMDB00139
hypoxanthine,C00262,HMDB00157
N-acetylneuraminate,C00270,HMDB00230
EDTA,C00284,HMDB15109
orotate,C00295,HMDB00226
quinate,C00296,HMDB03072
uridine,C00299,HMDB00296
creatine,C00300,HMDB00064
spermidine,C00315,HMDB01257
carnitine,C00318,HMDB00062
sphingosine,C00319,HMDB00252
citrulline,C00327,HMDB00904
kynurenine,C00328,HMDB00684
dihydroorotate,C00337,HMDB03349
phosphoethanolamine (PE),C00346,HMDB00224
urate,C00366,HMDB00289
retinal,C00376,HMDB01358
cytosine,C00380,HMDB00630
malonate,C00383,HMDB00691
xanthine,C00385,HMDB00292
isoleucine,C00407,HMDB00172
pipecolate,C00408,HMDB00070
"5,6-dihydrouracil",C00429,HMDB00076
N-carbamoylaspartate,C00438,HMDB00828
formiminoglutamate,C00439,HMDB00854
retinol (Vitamin A),C00473,HMDB00305
ribitol,C00474,HMDB00508
cytidine,C00475,HMDB00089
bilirubin,C00486,HMDB00054
glutarate (C5-DC),C00489,HMDB00661
cystine,C00491,HMDB00192
biliverdin,C00500,HMDB01008
erythritol,C00503,HMDB02994
hypotaurine,C00519,HMDB00965
pantoate,C00522,
2'-deoxyuridine,C00526,HMDB00012
hydroquinone sulfate,C00530,HMDB02434
"adenosine 3',5'-cyclic monophosphate (cAMP)",C00575,HMDB00058
guanidinoacetate,C00581,HMDB00128
phosphocholine,C00588,HMDB01565
3-phosphoglycerate,C00597,HMDB00807
4-cholesten-3-one,C00599,HMDB00921
cysteine sulfinic acid,C00606,HMDB00996
N-acetylglutamate,C00624,HMDB01138
gentisate,C00628,HMDB00152
glycerophosphorylcholine (GPC),C00670,HMDB00086
3-methyl-2-oxovalerate,C00671,HMDB03736
cholate,C00695,HMDB00619
betaine,C00719,HMDB00043
cortisol,C00735,HMDB00063
spermine,C00750,HMDB01256
cortisone,C00762,HMDB02802
serotonin,C00780,HMDB00259
