BIOCHEMICAL,SUPER.PATHWAY
(12 or 13)-methylmyristate (a15:0 or i15:0),Lipid
(14 or 15)-methylpalmitate (a17:0 or i17:0),Lipid
(16 or 17)-methylstearate (a19:0 or i19:0),Lipid
(2 or 3)-decenoate (10:1n7 or n8),Lipid
(2,4 or 2,5)-dimethylphenol sulfate,Xenobiotics
(2-butoxyethoxy)acetic acid,Xenobiotics
(N(1) + N(8))-acetylspermidine,Amino Acid
(R)-3-hydroxybutyrylcarnitine,Lipid
(S)-3-hydroxybutyrylcarnitine,Lipid
(S)-a-amino-omega-caprolactam,Xenobiotics
1,2,3-benzenetriol sulfate (2),Xenobiotics
1,3,7-trimethylurate,Xenobiotics
1,3-dimethylurate,Xenobiotics
1,5-anhydroglucitol (1,5-AG),Carbohydrate
1,7-dimethylurate,Xenobiotics
1-carboxyethylisoleucine,Amino Acid
1-carboxyethylleucine,Amino Acid
1-carboxyethylphenylalanine,Amino Acid
1-carboxyethyltyrosine,Amino Acid
1-carboxyethylvaline,Amino Acid
1-linoleoyl-GPA (18:2)*,Lipid
1-linoleoyl-GPG (18:2)*,Lipid
1-methyl-4-imidazoleacetate,Amino Acid
1-methyl-5-imidazoleacetate,Amino Acid
1-methylhistidine,Amino Acid
1-methylnicotinamide,Cofactors and Vitamins
1-methylurate,Xenobiotics
1-methylxanthine,Xenobiotics
1-oleoyl-GPG (18:1)*,Lipid
1-palmitoyl-GPG (16:0)*,Lipid
1-ribosyl-imidazoleacetate*,Amino Acid
1-stearoyl-2-arachidonoyl-GPS (18:0/20:4),Lipid
1-stearoyl-2-docosahexaenoyl-GPS (18:0/22:6)*,Lipid
1-stearoyl-GPG (18:0),Lipid
10-heptadecenoate (17:1n7),Lipid
10-hydroxywarfarin,Xenobiotics
10-nonadecenoate (19:1n9),Lipid
10-undecenoate (11:1n1),Lipid
11-ketoetiocholanolone glucuronide,Lipid
11beta-hydroxyandrosterone glucuronide,Lipid
12,13-DiHOME,Lipid
13-HODE + 9-HODE,Lipid
16-hydroxypalmitate,Lipid
16a-hydroxy DHEA 3-sulfate,Lipid
17alpha-hydroxypregnanolone glucuronide,Lipid
1H-indole-7-acetic acid,Xenobiotics
2'-deoxyuridine,Nucleotide
2'-O-methylcytidine,Nucleotide
2'-O-methyluridine,Nucleotide
2,3-dihydroxy-2-methylbutyrate,Amino Acid
2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*,Amino Acid
2,3-dihydroxyisovalerate,Xenobiotics
2,3-dihydroxypyridine,Xenobiotics
2,6-dihydroxybenzoic acid,Xenobiotics
2-acetamidophenol sulfate,Xenobiotics
2-aminoadipate,Amino Acid
2-aminobutyrate,Amino Acid
2-aminoheptanoate,Lipid
2-aminooctanoate,Lipid
2-aminophenol sulfate,Xenobiotics
2-ethylphenylsulfate,Xenobiotics
2-hydroxy-3-methylvalerate,Amino Acid
2-hydroxy-4-(methylthio)butanoic acid,Amino Acid
2-hydroxyacetaminophen sulfate*,Xenobiotics
2-hydroxyarachidate*,Lipid
2-hydroxybutyrate/2-hydroxyisobutyrate,Amino Acid
2-hydroxydecanoate,Lipid
2-hydroxyfluorene sulfate,Xenobiotics
2-hydroxyglutarate,Lipid
2-hydroxyhippurate (salicylurate),Xenobiotics
2-hydroxylaurate,Lipid
2-hydroxyoctanoate,Lipid
2-hydroxypalmitate,Lipid
2-hydroxyphenylacetate,Amino Acid
2-hydroxysebacate,Lipid
2-hydroxystearate,Lipid
2-isopropylmalate,Xenobiotics
2-ketocaprylate,Amino Acid
2-methoxyacetaminophen glucuronide*,Xenobiotics
2-methoxyacetaminophen sulfate*,Xenobiotics
2-methoxyhydroquinone sulfate (1),Xenobiotics
2-methoxyhydroquinone sulfate (2),Xenobiotics
2-methoxyresorcinol sulfate,Xenobiotics
2-methylbutyrylcarnitine (C5),Amino Acid
2-methylcitrate/homocitrate,Energy
2-methylmalonylcarnitine (C4-DC),Lipid
2-methylserine,Amino Acid
2-naphthol sulfate,Xenobiotics
2-O-methylascorbic acid,Cofactors and Vitamins
2-oxindole-3-acetate,Xenobiotics
2-oxoarginine*,Amino Acid
2-piperidinone,Xenobiotics
21-hydroxypregnenolone disulfate,Lipid
2R,3R-dihydroxybutyrate,Lipid
2S,3R-dihydroxybutyrate,Lipid
3,4-dihydroxybutyrate,Lipid
3,5-dichloro-2,6-dihydroxybenzoic acid,Xenobiotics
3,7-dimethylurate,Xenobiotics
3-(3-amino-3-carboxypropyl)uridine*,Nucleotide
3-(3-hydroxyphenyl)propionate,Xenobiotics
3-(3-hydroxyphenyl)propionate sulfate,Xenobiotics
3-(4-hydroxyphenyl)lactate (HPLA),Amino Acid
3-(cystein-S-yl)acetaminophen*,Xenobiotics
3-(methylthio)acetaminophen sulfate*,Xenobiotics
3-(N-acetyl-L-cystein-S-yl) acetaminophen,Xenobiotics
3-acetylphenol sulfate,Xenobiotics
3-amino-2-piperidone,Amino Acid
3-aminoisobutyrate,Nucleotide
3-bromo-5-chloro-2,6-dihydroxybenzoic acid*,Xenobiotics
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP),Lipid
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),Lipid
3-decenoylcarnitine,Lipid
3-ethylcatechol sulfate (1),Xenobiotics
3-ethylcatechol sulfate (2),Xenobiotics
3-formylindole,Xenobiotics
3-hydroxy-2-ethylpropionate,Amino Acid
3-hydroxy-2-methylpyridine sulfate,Xenobiotics
3-hydroxy-3-methylglutarate,Lipid
3-hydroxyadipate*,Lipid
3-hydroxybutyrate (BHBA),Lipid
3-hydroxybutyroylglycine,Lipid
3-hydroxycotinine glucuronide,Xenobiotics
3-hydroxydecanoate,Lipid
3-hydroxydecanoylcarnitine,Lipid
3-hydroxydodecanedioate*,Lipid
3-hydroxyhexanoate,Lipid
3-hydroxyhexanoylcarnitine (1),Lipid
3-hydroxyhippurate,Xenobiotics
3-hydroxyhippurate sulfate,Xenobiotics
3-hydroxyisobutyrate,Amino Acid
3-hydroxylaurate,Lipid
3-hydroxymyristate,Lipid
3-hydroxyoctanoate,Lipid
3-hydroxyoleoylcarnitine,Lipid
3-hydroxypyridine glucuronide,Xenobiotics
3-hydroxypyridine sulfate,Xenobiotics
3-hydroxysebacate,Lipid
3-hydroxystachydrine*,Xenobiotics
3-hydroxystearate,Lipid
3-indoleglyoxylic acid,Xenobiotics
3-indoxyl sulfate,Amino Acid
3-methoxycatechol sulfate (1),Xenobiotics
3-methoxycatechol sulfate (2),Xenobiotics
3-methoxytyramine sulfate,Amino Acid
3-methoxytyrosine,Amino Acid
3-methyl catechol sulfate (1),Xenobiotics
3-methyl catechol sulfate (2),Xenobiotics
3-methyl-2-oxobutyrate,Amino Acid
3-methyl-2-oxovalerate,Amino Acid
3-methyladipate,Lipid
3-methylcytidine,Nucleotide
3-methylglutaconate,Amino Acid
3-methylglutarate/2-methylglutarate,Lipid
3-methylglutarylcarnitine (2),Amino Acid
3-methylhistidine,Amino Acid
3-methylxanthine,Xenobiotics
3-phenylpropionate (hydrocinnamate),Xenobiotics
3-phosphoglycerate,Carbohydrate
3-ureidopropionate,Nucleotide
3beta,7alpha-dihydroxy-5-cholestenoate,Lipid
3beta-hydroxy-5-cholestenoate,Lipid
4-acetamidobutanoate,Amino Acid
4-acetamidophenol,Xenobiotics
4-acetamidophenylglucuronide,Xenobiotics
4-acetaminophen sulfate,Xenobiotics
4-acetylcatechol sulfate (1),Xenobiotics
4-acetylphenyl sulfate,Xenobiotics
4-allylcatechol sulfate,Xenobiotics
4-allylphenol sulfate,Xenobiotics
4-chlorobenzoic acid,Xenobiotics
4-cholesten-3-one,Lipid
4-ethylcatechol sulfate,Xenobiotics
4-ethylphenyl sulfate,Xenobiotics
4-guanidinobutanoate,Amino Acid
4-hydroxy-2-oxoglutaric acid,Lipid
4-hydroxychlorothalonil,Xenobiotics
4-hydroxycoumarin,Xenobiotics
4-hydroxyglutamate,Amino Acid
4-hydroxyhippurate,Xenobiotics
4-hydroxyphenylacetatoylcarnitine,Amino Acid
4-hydroxyphenylacetylglutamine,Peptide
4-hydroxyphenylpyruvate,Amino Acid
4-imidazoleacetate,Amino Acid
